Date,Close
1-Oct-2012,"$12,370.19"
2-Oct-2012,"$12,391.23"
3-Oct-2012,"$12,359.47"
4-Oct-2012,"$12,447.68"
5-Oct-2012,"$12,418.99"
9-Oct-2012,"$12,273.57"
10-Oct-2012,"$12,212.42"
11-Oct-2012,"$12,233.95"
12-Oct-2012,"$12,202.04"
15-Oct-2012,"$12,229.96"
16-Oct-2012,"$12,407.70"
17-Oct-2012,"$12,461.25"
18-Oct-2012,"$12,466.12"
19-Oct-2012,"$12,415.98"
22-Oct-2012,"$12,403.54"
23-Oct-2012,"$12,225.84"
24-Oct-2012,"$12,195.02"
25-Oct-2012,"$12,300.23"
26-Oct-2012,"$12,300.30"
29-Oct-2012,"$12,312.75"
30-Oct-2012,"$12,377.05"
31-Oct-2012,"$12,422.91"
1-Nov-2012,"$12,499.76"
2-Nov-2012,"$12,380.41"
5-Nov-2012,"$12,352.78"
6-Nov-2012,"$12,361.20"
7-Nov-2012,"$12,230.59"
8-Nov-2012,"$12,191.05"
9-Nov-2012,"$12,196.80"
12-Nov-2012,"$12,191.46"
13-Nov-2012,"$12,134.66"
14-Nov-2012,"$11,929.79"
15-Nov-2012,"$11,811.38"
16-Nov-2012,"$11,877.72"
19-Nov-2012,"$12,040.40"
20-Nov-2012,"$12,046.28"
21-Nov-2012,"$12,100.06"
22-Nov-2012,"$12,153.10"
23-Nov-2012,"$12,213.24"
26-Nov-2012,"$12,185.05"
27-Nov-2012,"$12,111.63"
28-Nov-2012,"$12,140.33"
29-Nov-2012,"$12,202.85"
30-Nov-2012,"$12,239.36"
3-Dec-2012,"$12,169.74"
4-Dec-2012,"$12,137.18"
5-Dec-2012,"$12,157.29"
6-Dec-2012,"$12,151.13"
7-Dec-2012,"$12,159.59"
10-Dec-2012,"$12,230.47"
11-Dec-2012,"$12,282.36"
12-Dec-2012,"$12,353.09"
13-Dec-2012,"$12,289.17"
14-Dec-2012,"$12,296.72"
17-Dec-2012,"$12,281.35"
18-Dec-2012,"$12,334.34"
19-Dec-2012,"$12,403.63"
20-Dec-2012,"$12,388.71"
21-Dec-2012,"$12,385.70"
24-Dec-2012,"$12,370.80"
27-Dec-2012,"$12,373.77"
28-Dec-2012,"$12,316.12"
31-Dec-2012,"$12,433.53"
2-Jan-2013,"$12,540.77"
3-Jan-2013,"$12,470.44"
4-Jan-2013,"$12,540.81"
7-Jan-2013,"$12,499.55"
8-Jan-2013,"$12,504.81"
9-Jan-2013,"$12,522.24"
10-Jan-2013,"$12,599.74"
11-Jan-2013,"$12,602.18"
14-Jan-2013,"$12,603.09"
15-Jan-2013,"$12,641.97"
16-Jan-2013,"$12,608.82"
17-Jan-2013,"$12,674.73"
18-Jan-2013,"$12,725.69"
21-Jan-2013,"$12,794.25"
22-Jan-2013,"$12,824.63"
23-Jan-2013,"$12,794.05"
24-Jan-2013,"$12,823.62"
25-Jan-2013,"$12,816.63"
28-Jan-2013,"$12,815.91"
29-Jan-2013,"$12,830.56"
30-Jan-2013,"$12,794.44"
31-Jan-2013,"$12,685.24"
1-Feb-2013,"$12,768.83"
4-Feb-2013,"$12,717.62"
5-Feb-2013,"$12,745.65"
6-Feb-2013,"$12,761.59"
7-Feb-2013,"$12,755.92"
8-Feb-2013,"$12,801.23"
11-Feb-2013,"$12,748.15"
12-Feb-2013,"$12,789.02"
13-Feb-2013,"$12,775.28"
14-Feb-2013,"$12,721.79"
15-Feb-2013,"$12,686.63"
19-Feb-2013,"$12,810.21"
20-Feb-2013,"$12,714.05"
21-Feb-2013,"$12,639.97"
22-Feb-2013,"$12,701.63"
25-Feb-2013,"$12,650.87"
26-Feb-2013,"$12,660.44"
27-Feb-2013,"$12,732.39"
28-Feb-2013,"$12,821.83"
1-Mar-2013,"$12,773.12"
4-Mar-2013,"$12,707.41"
5-Mar-2013,"$12,736.04"
6-Mar-2013,"$12,831.96"
7-Mar-2013,"$12,826.52"
8-Mar-2013,"$12,835.61"
11-Mar-2013,"$12,858.49"
12-Mar-2013,"$12,878.58"
13-Mar-2013,"$12,744.11"
14-Mar-2013,"$12,799.91"
15-Mar-2013,"$12,830.03"
18-Mar-2013,"$12,781.76"
19-Mar-2013,"$12,773.87"
20-Mar-2013,"$12,826.55"
21-Mar-2013,"$12,747.87"
22-Mar-2013,"$12,757.35"
25-Mar-2013,"$12,680.71"
26-Mar-2013,"$12,706.38"
27-Mar-2013,"$12,699.65"
28-Mar-2013,"$12,749.90"
1-Apr-2013,"$12,695.14"
2-Apr-2013,"$12,682.10"
3-Apr-2013,"$12,422.12"
4-Apr-2013,"$12,363.05"
5-Apr-2013,"$12,331.85"
8-Apr-2013,"$12,344.56"
9-Apr-2013,"$12,484.05"
10-Apr-2013,"$12,534.91"
11-Apr-2013,"$12,481.37"
12-Apr-2013,"$12,337.59"
15-Apr-2013,"$12,004.88"
16-Apr-2013,"$12,119.92"
17-Apr-2013,"$11,947.29"
18-Apr-2013,"$11,996.34"
19-Apr-2013,"$12,065.55"
22-Apr-2013,"$12,090.68"
23-Apr-2013,"$12,090.94"
24-Apr-2013,"$12,270.43"
25-Apr-2013,"$12,329.51"
26-Apr-2013,"$12,220.20"
29-Apr-2013,"$12,312.67"
30-Apr-2013,"$12,456.50"
1-May-2013,"$12,321.29"
2-May-2013,"$12,379.64"
3-May-2013,"$12,438.03"
6-May-2013,"$12,453.92"
7-May-2013,"$12,464.11"
8-May-2013,"$12,585.05"
9-May-2013,"$12,543.90"
10-May-2013,"$12,589.09"
13-May-2013,"$12,529.55"
14-May-2013,"$12,577.05"
15-May-2013,"$12,473.65"
16-May-2013,"$12,507.60"
17-May-2013,"$12,613.05"
21-May-2013,"$12,742.43"
22-May-2013,"$12,752.50"
23-May-2013,"$12,658.09"
24-May-2013,"$12,667.22"
27-May-2013,"$12,696.37"
28-May-2013,"$12,750.52"
29-May-2013,"$12,732.61"
30-May-2013,"$12,746.55"
31-May-2013,"$12,650.42"
3-Jun-2013,"$12,609.80"
4-Jun-2013,"$12,593.97"
5-Jun-2013,"$12,443.65"
6-Jun-2013,"$12,409.33"
7-Jun-2013,"$12,373.30"
10-Jun-2013,"$12,382.67"
11-Jun-2013,"$12,223.57"
12-Jun-2013,"$12,109.89"
13-Jun-2013,"$12,277.13"
14-Jun-2013,"$12,187.36"
17-Jun-2013,"$12,288.90"
18-Jun-2013,"$12,367.46"
19-Jun-2013,"$12,268.29"
20-Jun-2013,"$11,968.57"
21-Jun-2013,"$11,995.66"
24-Jun-2013,"$11,836.86"
25-Jun-2013,"$12,005.42"
26-Jun-2013,"$11,951.90"
27-Jun-2013,"$12,005.78"
28-Jun-2013,"$12,129.11"
2-Jul-2013,"$12,178.38"
3-Jul-2013,"$12,145.68"
4-Jul-2013,"$12,166.66"
5-Jul-2013,"$12,134.91"
8-Jul-2013,"$12,208.87"
9-Jul-2013,"$12,297.09"
10-Jul-2013,"$12,306.93"
11-Jul-2013,"$12,493.26"
12-Jul-2013,"$12,462.18"
15-Jul-2013,"$12,528.35"
16-Jul-2013,"$12,516.89"
17-Jul-2013,"$12,568.77"
18-Jul-2013,"$12,628.85"
19-Jul-2013,"$12,685.13"
22-Jul-2013,"$12,758.38"
23-Jul-2013,"$12,745.38"
24-Jul-2013,"$12,672.30"
25-Jul-2013,"$12,669.14"
26-Jul-2013,"$12,647.90"
29-Jul-2013,"$12,669.04"
30-Jul-2013,"$12,581.75"
31-Jul-2013,"$12,486.64"
1-Aug-2013,"$12,593.96"
2-Aug-2013,"$12,603.25"
6-Aug-2013,"$12,469.32"
7-Aug-2013,"$12,412.73"
8-Aug-2013,"$12,552.92"
9-Aug-2013,"$12,542.13"
12-Aug-2013,"$12,594.27"
13-Aug-2013,"$12,642.19"
14-Aug-2013,"$12,639.30"
15-Aug-2013,"$12,704.52"
16-Aug-2013,"$12,736.92"
19-Aug-2013,"$12,588.02"
20-Aug-2013,"$12,670.11"
21-Aug-2013,"$12,573.08"
22-Aug-2013,"$12,674.35"
23-Aug-2013,"$12,762.30"
26-Aug-2013,"$12,760.30"
27-Aug-2013,"$12,591.21"
28-Aug-2013,"$12,607.22"
29-Aug-2013,"$12,704.73"
30-Aug-2013,"$12,653.90"
3-Sep-2013,"$12,740.50"
4-Sep-2013,"$12,757.81"
5-Sep-2013,"$12,845.06"
6-Sep-2013,"$12,820.92"
9-Sep-2013,"$12,854.64"
10-Sep-2013,"$12,824.48"
11-Sep-2013,"$12,825.42"
12-Sep-2013,"$12,701.05"
13-Sep-2013,"$12,723.40"
16-Sep-2013,"$12,816.88"
17-Sep-2013,"$12,834.11"
18-Sep-2013,"$12,931.40"
19-Sep-2013,"$12,926.78"
20-Sep-2013,"$12,806.47"
23-Sep-2013,"$12,811.18"
24-Sep-2013,"$12,848.89"
25-Sep-2013,"$12,836.71"
26-Sep-2013,"$12,841.62"
27-Sep-2013,"$12,844.08"
30-Sep-2013,"$12,787.19"
1-Oct-2013,"$12,847.44"
2-Oct-2013,"$12,839.00"
3-Oct-2013,"$12,735.12"
4-Oct-2013,"$12,758.65"
7-Oct-2013,"$12,788.25"
8-Oct-2013,"$12,692.41"
9-Oct-2013,"$12,730.33"
10-Oct-2013,"$12,894.41"
11-Oct-2013,"$12,892.11"
15-Oct-2013,"$12,931.46"
16-Oct-2013,"$12,957.21"
17-Oct-2013,"$13,036.36"
18-Oct-2013,"$13,136.09"
21-Oct-2013,"$13,186.53"
22-Oct-2013,"$13,248.06"
23-Oct-2013,"$13,243.32"
24-Oct-2013,"$13,324.75"
25-Oct-2013,"$13,399.42"
28-Oct-2013,"$13,371.84"
29-Oct-2013,"$13,440.61"
30-Oct-2013,"$13,455.33"
31-Oct-2013,"$13,361.26"
1-Nov-2013,"$13,337.46"
4-Nov-2013,"$13,361.78"
5-Nov-2013,"$13,361.71"
6-Nov-2013,"$13,380.41"
7-Nov-2013,"$13,294.20"
8-Nov-2013,"$13,378.33"
11-Nov-2013,"$13,358.39"
12-Nov-2013,"$13,326.04"
13-Nov-2013,"$13,370.66"
14-Nov-2013,"$13,431.38"
15-Nov-2013,"$13,482.57"
18-Nov-2013,"$13,458.06"
19-Nov-2013,"$13,442.77"
20-Nov-2013,"$13,430.01"
21-Nov-2013,"$13,475.33"
22-Nov-2013,"$13,478.34"
25-Nov-2013,"$13,472.22"
26-Nov-2013,"$13,349.77"
27-Nov-2013,"$13,362.06"
28-Nov-2013,"$13,370.83"
29-Nov-2013,"$13,395.40"
2-Dec-2013,"$13,419.57"
3-Dec-2013,"$13,319.87"
4-Dec-2013,"$13,304.92"
5-Dec-2013,"$13,200.40"
6-Dec-2013,"$13,280.72"
9-Dec-2013,"$13,312.78"
10-Dec-2013,"$13,324.01"
11-Dec-2013,"$13,133.42"
12-Dec-2013,"$13,114.39"
13-Dec-2013,"$13,125.70"
16-Dec-2013,"$13,184.41"
17-Dec-2013,"$13,180.16"
18-Dec-2013,"$13,334.73"
19-Dec-2013,"$13,392.20"
20-Dec-2013,"$13,399.60"
23-Dec-2013,"$13,447.70"
24-Dec-2013,"$13,518.02"
27-Dec-2013,"$13,587.98"
30-Dec-2013,"$13,581.39"
31-Dec-2013,"$13,621.55"
2-Jan-2014,"$13,594.19"
3-Jan-2014,"$13,548.86"
6-Jan-2014,"$13,495.54"
7-Jan-2014,"$13,596.93"
8-Jan-2014,"$13,614.63"
9-Jan-2014,"$13,629.41"
10-Jan-2014,"$13,747.52"
13-Jan-2014,"$13,681.48"
14-Jan-2014,"$13,692.38"
15-Jan-2014,"$13,772.58"
16-Jan-2014,"$13,831.58"
17-Jan-2014,"$13,888.21"
20-Jan-2014,"$13,990.29"
21-Jan-2014,"$13,951.77"
22-Jan-2014,"$13,988.20"
23-Jan-2014,"$13,932.97"
24-Jan-2014,"$13,717.76"
27-Jan-2014,"$13,582.29"
28-Jan-2014,"$13,687.66"
29-Jan-2014,"$13,643.22"
30-Jan-2014,"$13,735.28"
31-Jan-2014,"$13,694.94"
3-Feb-2014,"$13,486.20"
4-Feb-2014,"$13,504.48"
5-Feb-2014,"$13,559.69"
6-Feb-2014,"$13,713.40"
7-Feb-2014,"$13,786.50"
10-Feb-2014,"$13,794.18"
11-Feb-2014,"$13,880.99"
12-Feb-2014,"$13,900.49"
13-Feb-2014,"$14,001.65"
14-Feb-2014,"$14,054.76"
18-Feb-2014,"$14,077.47"
19-Feb-2014,"$14,119.73"
20-Feb-2014,"$14,210.37"
21-Feb-2014,"$14,205.72"
24-Feb-2014,"$14,227.08"
25-Feb-2014,"$14,188.98"
26-Feb-2014,"$14,188.58"
27-Feb-2014,"$14,214.74"
28-Feb-2014,"$14,209.59"
3-Mar-2014,"$14,212.74"
4-Mar-2014,"$14,289.86"
5-Mar-2014,"$14,304.17"
6-Mar-2014,"$14,271.92"
7-Mar-2014,"$14,299.08"
10-Mar-2014,"$14,302.06"
11-Mar-2014,"$14,267.23"
12-Mar-2014,"$14,319.00"
13-Mar-2014,"$14,245.14"
14-Mar-2014,"$14,227.66"
17-Mar-2014,"$14,231.89"
18-Mar-2014,"$14,368.98"
19-Mar-2014,"$14,334.04"
20-Mar-2014,"$14,361.83"
21-Mar-2014,"$14,335.76"
24-Mar-2014,"$14,278.55"
25-Mar-2014,"$14,299.49"
26-Mar-2014,"$14,184.10"
27-Mar-2014,"$14,178.84"
28-Mar-2014,"$14,260.72"
31-Mar-2014,"$14,335.31"
1-Apr-2014,"$14,380.55"
2-Apr-2014,"$14,459.11"
3-Apr-2014,"$14,402.21"
4-Apr-2014,"$14,393.10"
7-Apr-2014,"$14,270.33"
8-Apr-2014,"$14,372.45"
9-Apr-2014,"$14,435.58"
10-Apr-2014,"$14,308.00"
11-Apr-2014,"$14,257.69"
14-Apr-2014,"$14,284.43"
15-Apr-2014,"$14,303.92"
16-Apr-2014,"$14,446.52"
17-Apr-2014,"$14,500.39"
21-Apr-2014,"$14,493.68"
22-Apr-2014,"$14,555.97"
23-Apr-2014,"$14,533.39"
24-Apr-2014,"$14,554.25"
25-Apr-2014,"$14,533.57"
28-Apr-2014,"$14,530.91"
29-Apr-2014,"$14,583.11"
30-Apr-2014,"$14,651.87"
1-May-2014,"$14,664.07"
2-May-2014,"$14,765.15"
5-May-2014,"$14,697.03"
6-May-2014,"$14,612.29"
7-May-2014,"$14,656.40"
8-May-2014,"$14,546.03"
9-May-2014,"$14,534.06"
12-May-2014,"$14,654.94"
13-May-2014,"$14,679.81"
14-May-2014,"$14,673.73"
15-May-2014,"$14,588.89"
16-May-2014,"$14,514.74"
20-May-2014,"$14,525.19"
21-May-2014,"$14,649.86"
22-May-2014,"$14,702.29"
23-May-2014,"$14,708.10"
26-May-2014,"$14,715.69"
27-May-2014,"$14,658.02"
28-May-2014,"$14,610.96"
29-May-2014,"$14,588.95"
30-May-2014,"$14,604.16"
2-Jun-2014,"$14,680.76"
3-Jun-2014,"$14,734.69"
4-Jun-2014,"$14,796.79"
5-Jun-2014,"$14,800.18"
6-Jun-2014,"$14,838.90"
9-Jun-2014,"$14,871.21"
10-Jun-2014,"$14,904.38"
11-Jun-2014,"$14,892.13"
12-Jun-2014,"$14,909.63"
13-Jun-2014,"$15,001.61"
16-Jun-2014,"$15,040.43"
17-Jun-2014,"$15,055.89"
18-Jun-2014,"$15,109.25"
19-Jun-2014,"$15,112.22"
20-Jun-2014,"$15,108.97"
23-Jun-2014,"$15,105.63"
24-Jun-2014,"$14,962.37"
25-Jun-2014,"$14,974.65"
26-Jun-2014,"$15,030.74"
27-Jun-2014,"$15,094.25"
30-Jun-2014,"$15,146.01"
2-Jul-2014,"$15,209.79"
3-Jul-2014,"$15,207.11"
4-Jul-2014,"$15,214.96"
7-Jul-2014,"$15,172.93"
8-Jul-2014,"$15,137.18"
9-Jul-2014,"$15,215.19"
10-Jul-2014,"$15,114.48"
11-Jul-2014,"$15,125.50"
14-Jul-2014,"$15,171.23"
15-Jul-2014,"$15,081.32"
16-Jul-2014,"$15,226.34"
17-Jul-2014,"$15,204.48"
18-Jul-2014,"$15,266.57"
21-Jul-2014,"$15,249.99"
22-Jul-2014,"$15,315.13"
23-Jul-2014,"$15,394.38"
24-Jul-2014,"$15,394.45"
25-Jul-2014,"$15,455.04"
28-Jul-2014,"$15,445.22"
29-Jul-2014,"$15,446.55"
30-Jul-2014,"$15,524.82"
31-Jul-2014,"$15,330.74"
1-Aug-2014,"$15,215.26"
5-Aug-2014,"$15,187.71"
6-Aug-2014,"$15,202.09"
7-Aug-2014,"$15,118.43"
8-Aug-2014,"$15,196.31"
11-Aug-2014,"$15,261.64"
12-Aug-2014,"$15,274.23"
13-Aug-2014,"$15,262.73"
14-Aug-2014,"$15,291.18"
15-Aug-2014,"$15,304.24"
18-Aug-2014,"$15,338.47"
19-Aug-2014,"$15,477.17"
20-Aug-2014,"$15,561.95"
21-Aug-2014,"$15,556.09"
22-Aug-2014,"$15,535.55"
25-Aug-2014,"$15,598.74"
26-Aug-2014,"$15,619.21"
27-Aug-2014,"$15,602.65"
28-Aug-2014,"$15,558.17"
29-Aug-2014,"$15,625.73"
2-Sep-2014,"$15,619.08"
3-Sep-2014,"$15,657.63"
4-Sep-2014,"$15,576.79"
5-Sep-2014,"$15,569.92"
8-Sep-2014,"$15,509.39"
9-Sep-2014,"$15,536.81"
10-Sep-2014,"$15,471.89"
11-Sep-2014,"$15,534.32"
12-Sep-2014,"$15,531.58"
15-Sep-2014,"$15,482.56"
16-Sep-2014,"$15,510.54"
17-Sep-2014,"$15,458.88"
18-Sep-2014,"$15,465.54"
19-Sep-2014,"$15,265.35"
22-Sep-2014,"$15,129.00"
23-Sep-2014,"$15,125.67"
24-Sep-2014,"$15,120.54"
25-Sep-2014,"$14,893.57"
26-Sep-2014,"$15,026.77"
29-Sep-2014,"$14,976.92"
30-Sep-2014,"$14,960.51"
1-Oct-2014,"$14,805.44"
2-Oct-2014,"$14,760.64"
3-Oct-2014,"$14,789.78"
6-Oct-2014,"$14,743.12"
7-Oct-2014,"$14,576.45"
8-Oct-2014,"$14,666.47"
9-Oct-2014,"$14,460.60"
10-Oct-2014,"$14,227.36"
14-Oct-2014,"$14,036.68"
15-Oct-2014,"$13,869.88"
16-Oct-2014,"$14,052.97"
17-Oct-2014,"$14,227.68"
20-Oct-2014,"$14,337.77"
21-Oct-2014,"$14,547.71"
22-Oct-2014,"$14,312.07"
23-Oct-2014,"$14,486.83"
24-Oct-2014,"$14,543.82"
27-Oct-2014,"$14,469.00"
28-Oct-2014,"$14,624.25"
29-Oct-2014,"$14,527.57"
30-Oct-2014,"$14,458.69"
31-Oct-2014,"$14,613.32"
3-Nov-2014,"$14,537.62"
4-Nov-2014,"$14,390.43"
5-Nov-2014,"$14,548.26"
6-Nov-2014,"$14,563.38"
7-Nov-2014,"$14,690.83"
10-Nov-2014,"$14,709.80"
11-Nov-2014,"$14,760.27"
12-Nov-2014,"$14,856.20"
13-Nov-2014,"$14,778.77"
14-Nov-2014,"$14,843.10"
17-Nov-2014,"$14,882.50"
18-Nov-2014,"$14,972.97"
19-Nov-2014,"$14,980.15"
20-Nov-2014,"$15,075.18"
21-Nov-2014,"$15,111.13"
24-Nov-2014,"$15,015.41"
25-Nov-2014,"$15,073.65"
26-Nov-2014,"$15,038.41"
27-Nov-2014,"$14,922.44"
28-Nov-2014,"$14,744.70"
1-Dec-2014,"$14,625.32"
2-Dec-2014,"$14,620.07"
3-Dec-2014,"$14,754.06"
4-Dec-2014,"$14,469.95"
5-Dec-2014,"$14,473.70"
8-Dec-2014,"$14,144.17"
9-Dec-2014,"$14,195.73"
10-Dec-2014,"$13,852.95"
11-Dec-2014,"$13,905.12"
12-Dec-2014,"$13,731.05"
15-Dec-2014,"$13,705.14"
16-Dec-2014,"$13,861.52"
17-Dec-2014,"$14,213.88"
18-Dec-2014,"$14,346.75"
19-Dec-2014,"$14,468.26"
22-Dec-2014,"$14,432.38"
23-Dec-2014,"$14,594.03"
24-Dec-2014,"$14,609.25"
29-Dec-2014,"$14,663.92"
30-Dec-2014,"$14,640.04"
31-Dec-2014,"$14,632.44"
2-Jan-2015,"$14,753.65"
5-Jan-2015,"$14,392.70"
6-Jan-2015,"$14,246.77"
7-Jan-2015,"$14,285.00"
8-Jan-2015,"$14,457.72"
9-Jan-2015,"$14,384.92"
12-Jan-2015,"$14,265.01"
13-Jan-2015,"$14,187.16"
14-Jan-2015,"$14,084.43"
15-Jan-2015,"$14,041.82"
16-Jan-2015,"$14,309.41"
19-Jan-2015,"$14,312.50"
20-Jan-2015,"$14,308.44"
21-Jan-2015,"$14,560.42"
22-Jan-2015,"$14,763.98"
23-Jan-2015,"$14,779.35"
26-Jan-2015,"$14,797.83"
27-Jan-2015,"$14,833.88"
28-Jan-2015,"$14,602.88"
29-Jan-2015,"$14,637.28"
30-Jan-2015,"$14,673.48"
2-Feb-2015,"$14,900.47"
3-Feb-2015,"$15,062.88"
4-Feb-2015,"$14,995.65"
5-Feb-2015,"$15,124.92"
6-Feb-2015,"$15,083.92"
9-Feb-2015,"$15,100.70"
10-Feb-2015,"$15,112.52"
11-Feb-2015,"$15,151.50"
12-Feb-2015,"$15,228.52"
13-Feb-2015,"$15,264.81"
17-Feb-2015,"$15,284.61"
18-Feb-2015,"$15,212.75"
19-Feb-2015,"$15,180.33"
20-Feb-2015,"$15,172.24"
23-Feb-2015,"$15,200.26"
24-Feb-2015,"$15,164.97"
25-Feb-2015,"$15,228.57"
26-Feb-2015,"$15,241.16"
27-Feb-2015,"$15,234.34"
