Date,Close
2-Mar-2015,"$15,264.05"
3-Mar-2015,"$15,133.85"
4-Mar-2015,"$15,082.84"
5-Mar-2015,"$15,103.11"
6-Mar-2015,"$14,952.50"
9-Mar-2015,"$14,854.49"
10-Mar-2015,"$14,641.76"
11-Mar-2015,"$14,739.20"
12-Mar-2015,"$14,770.72"
13-Mar-2015,"$14,731.50"
16-Mar-2015,"$14,862.76"
17-Mar-2015,"$14,898.53"
18-Mar-2015,"$14,962.24"
19-Mar-2015,"$14,873.93"
20-Mar-2015,"$14,942.41"
23-Mar-2015,"$14,957.21"
24-Mar-2015,"$15,081.26"
25-Mar-2015,"$14,929.37"
26-Mar-2015,"$14,869.80"
27-Mar-2015,"$14,812.42"
30-Mar-2015,"$14,908.39"
31-Mar-2015,"$14,902.44"
1-Apr-2015,"$14,942.55"
2-Apr-2015,"$15,026.62"
6-Apr-2015,"$15,100.65"
7-Apr-2015,"$15,188.84"
8-Apr-2015,"$15,213.60"
9-Apr-2015,"$15,326.31"
10-Apr-2015,"$15,388.43"
13-Apr-2015,"$15,383.59"
14-Apr-2015,"$15,389.28"
15-Apr-2015,"$15,450.87"
16-Apr-2015,"$15,386.77"
17-Apr-2015,"$15,360.55"
20-Apr-2015,"$15,412.60"
21-Apr-2015,"$15,346.44"
22-Apr-2015,"$15,304.77"
23-Apr-2015,"$15,392.35"
24-Apr-2015,"$15,408.33"
27-Apr-2015,"$15,344.08"
28-Apr-2015,"$15,346.07"
29-Apr-2015,"$15,347.34"
30-Apr-2015,"$15,224.52"
1-May-2015,"$15,339.77"
4-May-2015,"$15,367.47"
5-May-2015,"$15,173.94"
6-May-2015,"$15,023.89"
7-May-2015,"$15,088.82"
8-May-2015,"$15,170.02"
11-May-2015,"$15,152.64"
12-May-2015,"$15,043.15"
13-May-2015,"$14,980.72"
14-May-2015,"$15,028.12"
15-May-2015,"$15,108.12"
19-May-2015,"$15,121.02"
20-May-2015,"$15,072.83"
21-May-2015,"$15,203.61"
22-May-2015,"$15,200.76"
25-May-2015,"$15,187.40"
26-May-2015,"$15,050.81"
27-May-2015,"$15,110.47"
28-May-2015,"$15,107.00"
29-May-2015,"$15,014.09"
1-Jun-2015,"$15,074.13"
2-Jun-2015,"$15,104.74"
3-Jun-2015,"$15,154.68"
4-Jun-2015,"$15,019.39"
5-Jun-2015,"$14,957.16"
8-Jun-2015,"$14,743.33"
9-Jun-2015,"$14,817.71"
10-Jun-2015,"$14,889.04"
11-Jun-2015,"$14,830.88"
12-Jun-2015,"$14,741.15"
15-Jun-2015,"$14,756.05"
16-Jun-2015,"$14,753.05"
17-Jun-2015,"$14,732.98"
18-Jun-2015,"$14,770.64"
19-Jun-2015,"$14,653.12"
22-Jun-2015,"$14,790.48"
23-Jun-2015,"$14,904.91"
24-Jun-2015,"$14,947.51"
25-Jun-2015,"$14,897.50"
26-Jun-2015,"$14,808.09"
29-Jun-2015,"$14,490.15"
30-Jun-2015,"$14,553.33"
2-Jul-2015,"$14,637.99"
3-Jul-2015,"$14,682.39"
6-Jul-2015,"$14,593.57"
7-Jul-2015,"$14,624.50"
8-Jul-2015,"$14,412.07"
9-Jul-2015,"$14,278.49"
10-Jul-2015,"$14,411.07"
13-Jul-2015,"$14,533.22"
14-Jul-2015,"$14,599.40"
15-Jul-2015,"$14,662.28"
16-Jul-2015,"$14,731.08"
17-Jul-2015,"$14,642.84"
20-Jul-2015,"$14,425.55"
21-Jul-2015,"$14,376.24"
22-Jul-2015,"$14,307.12"
23-Jul-2015,"$14,265.37"
24-Jul-2015,"$14,186.24"
27-Jul-2015,"$14,001.37"
28-Jul-2015,"$14,077.36"
29-Jul-2015,"$14,301.80"
30-Jul-2015,"$14,382.78"
31-Jul-2015,"$14,468.44"
4-Aug-2015,"$14,491.05"
5-Aug-2015,"$14,502.99"
6-Aug-2015,"$14,405.91"
7-Aug-2015,"$14,302.70"
10-Aug-2015,"$14,466.39"
11-Aug-2015,"$14,414.67"
12-Aug-2015,"$14,339.53"
13-Aug-2015,"$14,238.40"
14-Aug-2015,"$14,277.88"
17-Aug-2015,"$14,251.53"
18-Aug-2015,"$14,193.87"
19-Aug-2015,"$14,036.63"
20-Aug-2015,"$13,737.00"
21-Aug-2015,"$13,473.67"
24-Aug-2015,"$13,052.74"
25-Aug-2015,"$13,150.93"
26-Aug-2015,"$13,381.59"
27-Aug-2015,"$13,766.67"
28-Aug-2015,"$13,865.07"
31-Aug-2015,"$13,859.12"
1-Sep-2015,"$13,481.90"
2-Sep-2015,"$13,545.25"
3-Sep-2015,"$13,596.41"
4-Sep-2015,"$13,478.31"
8-Sep-2015,"$13,630.67"
9-Sep-2015,"$13,531.85"
10-Sep-2015,"$13,569.89"
11-Sep-2015,"$13,461.47"
14-Sep-2015,"$13,353.34"
15-Sep-2015,"$13,462.71"
16-Sep-2015,"$13,763.78"
17-Sep-2015,"$13,787.16"
18-Sep-2015,"$13,646.90"
21-Sep-2015,"$13,779.44"
22-Sep-2015,"$13,491.09"
23-Sep-2015,"$13,383.69"
24-Sep-2015,"$13,338.67"
25-Sep-2015,"$13,378.57"
28-Sep-2015,"$13,004.58"
29-Sep-2015,"$13,036.96"
30-Sep-2015,"$13,306.96"
1-Oct-2015,"$13,241.89"
2-Oct-2015,"$13,339.74"
5-Oct-2015,"$13,552.20"
6-Oct-2015,"$13,647.26"
7-Oct-2015,"$13,868.35"
8-Oct-2015,"$13,978.66"
9-Oct-2015,"$13,964.36"
13-Oct-2015,"$13,844.73"
14-Oct-2015,"$13,875.33"
15-Oct-2015,"$13,828.97"
16-Oct-2015,"$13,838.10"
19-Oct-2015,"$13,758.38"
20-Oct-2015,"$13,841.92"
21-Oct-2015,"$13,704.19"
22-Oct-2015,"$13,878.11"
23-Oct-2015,"$13,953.66"
26-Oct-2015,"$13,790.90"
27-Oct-2015,"$13,699.60"
28-Oct-2015,"$13,863.16"
29-Oct-2015,"$13,791.88"
30-Oct-2015,"$13,529.17"
2-Nov-2015,"$13,623.01"
3-Nov-2015,"$13,710.31"
4-Nov-2015,"$13,661.82"
5-Nov-2015,"$13,558.78"
6-Nov-2015,"$13,553.30"
9-Nov-2015,"$13,482.62"
10-Nov-2015,"$13,411.63"
11-Nov-2015,"$13,341.93"
12-Nov-2015,"$13,127.18"
13-Nov-2015,"$13,075.42"
16-Nov-2015,"$13,317.52"
17-Nov-2015,"$13,280.39"
18-Nov-2015,"$13,399.97"
19-Nov-2015,"$13,473.83"
20-Nov-2015,"$13,433.49"
23-Nov-2015,"$13,382.38"
24-Nov-2015,"$13,407.83"
25-Nov-2015,"$13,403.42"
26-Nov-2015,"$13,425.19"
27-Nov-2015,"$13,368.24"
30-Nov-2015,"$13,469.83"
1-Dec-2015,"$13,636.06"
2-Dec-2015,"$13,463.82"
3-Dec-2015,"$13,324.67"
4-Dec-2015,"$13,358.77"
7-Dec-2015,"$13,042.83"
8-Dec-2015,"$12,922.47"
9-Dec-2015,"$12,937.59"
10-Dec-2015,"$13,016.59"
11-Dec-2015,"$12,789.95"
14-Dec-2015,"$12,695.49"
15-Dec-2015,"$12,919.57"
16-Dec-2015,"$13,166.08"
17-Dec-2015,"$13,009.93"
18-Dec-2015,"$13,024.30"
21-Dec-2015,"$13,034.38"
22-Dec-2015,"$13,082.86"
23-Dec-2015,"$13,284.91"
24-Dec-2015,"$13,309.80"
29-Dec-2015,"$13,245.75"
30-Dec-2015,"$13,142.29"
31-Dec-2015,"$13,009.95"
4-Jan-2016,"$12,927.15"
5-Jan-2016,"$12,920.14"
6-Jan-2016,"$12,726.80"
7-Jan-2016,"$12,448.21"
8-Jan-2016,"$12,445.45"
11-Jan-2016,"$12,319.25"
12-Jan-2016,"$12,373.90"
13-Jan-2016,"$12,170.41"
14-Jan-2016,"$12,336.03"
15-Jan-2016,"$12,073.46"
18-Jan-2016,"$11,942.17"
19-Jan-2016,"$12,002.24"
20-Jan-2016,"$11,843.11"
21-Jan-2016,"$12,035.86"
22-Jan-2016,"$12,389.58"
25-Jan-2016,"$12,143.16"
26-Jan-2016,"$12,331.32"
27-Jan-2016,"$12,377.77"
28-Jan-2016,"$12,591.93"
29-Jan-2016,"$12,822.13"
1-Feb-2016,"$12,674.37"
2-Feb-2016,"$12,442.26"
3-Feb-2016,"$12,593.02"
4-Feb-2016,"$12,774.50"
5-Feb-2016,"$12,763.99"
8-Feb-2016,"$12,535.40"
9-Feb-2016,"$12,282.65"
10-Feb-2016,"$12,185.72"
11-Feb-2016,"$12,087.37"
12-Feb-2016,"$12,381.24"
16-Feb-2016,"$12,554.98"
17-Feb-2016,"$12,867.16"
18-Feb-2016,"$12,931.36"
19-Feb-2016,"$12,813.40"
22-Feb-2016,"$12,845.63"
23-Feb-2016,"$12,763.44"
24-Feb-2016,"$12,740.27"
25-Feb-2016,"$12,753.60"
26-Feb-2016,"$12,797.79"
29-Feb-2016,"$12,860.35"
1-Mar-2016,"$12,982.10"
2-Mar-2016,"$13,017.93"
3-Mar-2016,"$13,123.65"
4-Mar-2016,"$13,212.50"
7-Mar-2016,"$13,383.60"
8-Mar-2016,"$13,311.05"
9-Mar-2016,"$13,392.90"
10-Mar-2016,"$13,379.14"
11-Mar-2016,"$13,522.00"
14-Mar-2016,"$13,477.54"
15-Mar-2016,"$13,400.31"
16-Mar-2016,"$13,478.13"
17-Mar-2016,"$13,621.30"
18-Mar-2016,"$13,497.07"
21-Mar-2016,"$13,561.09"
22-Mar-2016,"$13,493.49"
23-Mar-2016,"$13,379.48"
24-Mar-2016,"$13,358.11"
28-Mar-2016,"$13,390.19"
29-Mar-2016,"$13,426.23"
30-Mar-2016,"$13,503.98"
31-Mar-2016,"$13,494.36"
1-Apr-2016,"$13,440.44"
4-Apr-2016,"$13,336.15"
5-Apr-2016,"$13,304.66"
6-Apr-2016,"$13,347.46"
7-Apr-2016,"$13,266.44"
8-Apr-2016,"$13,396.73"
11-Apr-2016,"$13,422.76"
12-Apr-2016,"$13,581.42"
13-Apr-2016,"$13,671.35"
14-Apr-2016,"$13,668.29"
15-Apr-2016,"$13,637.20"
18-Apr-2016,"$13,719.82"
19-Apr-2016,"$13,867.28"
20-Apr-2016,"$13,911.29"
21-Apr-2016,"$13,881.20"
22-Apr-2016,"$13,874.00"
25-Apr-2016,"$13,795.99"
26-Apr-2016,"$13,809.44"
27-Apr-2016,"$13,887.66"
28-Apr-2016,"$13,886.43"
29-Apr-2016,"$13,951.45"
2-May-2016,"$13,865.63"
3-May-2016,"$13,707.68"
4-May-2016,"$13,632.00"
5-May-2016,"$13,632.01"
6-May-2016,"$13,701.47"
9-May-2016,"$13,563.84"
10-May-2016,"$13,775.19"
11-May-2016,"$13,788.21"
12-May-2016,"$13,787.80"
13-May-2016,"$13,748.58"
16-May-2016,"$13,893.49"
17-May-2016,"$13,917.10"
18-May-2016,"$13,826.01"
19-May-2016,"$13,817.32"
20-May-2016,"$13,919.58"
24-May-2016,"$13,952.85"
25-May-2016,"$14,053.74"
26-May-2016,"$14,049.20"
27-May-2016,"$14,105.23"
30-May-2016,"$14,086.67"
31-May-2016,"$14,065.78"
1-Jun-2016,"$14,063.54"
2-Jun-2016,"$14,136.99"
3-Jun-2016,"$14,226.78"
6-Jun-2016,"$14,276.16"
7-Jun-2016,"$14,365.61"
8-Jun-2016,"$14,313.10"
9-Jun-2016,"$14,240.02"
10-Jun-2016,"$14,037.54"
13-Jun-2016,"$13,993.88"
14-Jun-2016,"$13,884.23"
15-Jun-2016,"$13,923.45"
16-Jun-2016,"$13,882.41"
17-Jun-2016,"$13,901.77"
20-Jun-2016,"$14,015.14"
21-Jun-2016,"$14,012.32"
22-Jun-2016,"$14,003.81"
23-Jun-2016,"$14,131.38"
24-Jun-2016,"$13,891.88"
27-Jun-2016,"$13,689.79"
28-Jun-2016,"$13,842.69"
29-Jun-2016,"$14,036.74"
30-Jun-2016,"$14,064.54"
4-Jul-2016,"$14,258.87"
5-Jul-2016,"$14,219.57"
6-Jul-2016,"$14,231.06"
7-Jul-2016,"$14,134.46"
8-Jul-2016,"$14,259.84"
11-Jul-2016,"$14,361.88"
12-Jul-2016,"$14,477.67"
13-Jul-2016,"$14,493.80"
14-Jul-2016,"$14,514.52"
15-Jul-2016,"$14,482.42"
18-Jul-2016,"$14,532.40"
19-Jul-2016,"$14,524.61"
20-Jul-2016,"$14,533.57"
21-Jul-2016,"$14,565.83"
22-Jul-2016,"$14,600.66"
25-Jul-2016,"$14,498.10"
26-Jul-2016,"$14,550.00"
27-Jul-2016,"$14,546.54"
28-Jul-2016,"$14,552.72"
29-Jul-2016,"$14,582.74"
2-Aug-2016,"$14,477.01"
3-Aug-2016,"$14,512.05"
4-Aug-2016,"$14,528.78"
5-Aug-2016,"$14,648.77"
8-Aug-2016,"$14,755.62"
9-Aug-2016,"$14,801.23"
10-Aug-2016,"$14,775.04"
11-Aug-2016,"$14,796.06"
12-Aug-2016,"$14,747.45"
15-Aug-2016,"$14,777.02"
16-Aug-2016,"$14,703.44"
17-Aug-2016,"$14,697.60"
18-Aug-2016,"$14,695.68"
19-Aug-2016,"$14,687.46"
22-Aug-2016,"$14,748.19"
23-Aug-2016,"$14,764.77"
24-Aug-2016,"$14,626.24"
25-Aug-2016,"$14,630.72"
26-Aug-2016,"$14,639.88"
29-Aug-2016,"$14,681.97"
30-Aug-2016,"$14,684.85"
31-Aug-2016,"$14,597.95"
1-Sep-2016,"$14,683.91"
2-Sep-2016,"$14,795.70"
6-Sep-2016,"$14,813.02"
7-Sep-2016,"$14,796.75"
8-Sep-2016,"$14,803.26"
9-Sep-2016,"$14,540.00"
12-Sep-2016,"$14,597.14"
13-Sep-2016,"$14,349.10"
14-Sep-2016,"$14,366.46"
15-Sep-2016,"$14,503.67"
16-Sep-2016,"$14,450.69"
19-Sep-2016,"$14,496.23"
20-Sep-2016,"$14,521.98"
21-Sep-2016,"$14,710.82"
22-Sep-2016,"$14,797.18"
23-Sep-2016,"$14,697.93"
26-Sep-2016,"$14,619.46"
27-Sep-2016,"$14,558.04"
28-Sep-2016,"$14,731.43"
29-Sep-2016,"$14,754.55"
30-Sep-2016,"$14,725.86"
3-Oct-2016,"$14,689.04"
4-Oct-2016,"$14,521.01"
5-Oct-2016,"$14,610.58"
6-Oct-2016,"$14,595.50"
7-Oct-2016,"$14,566.26"
11-Oct-2016,"$14,549.60"
12-Oct-2016,"$14,618.97"
13-Oct-2016,"$14,643.71"
14-Oct-2016,"$14,584.99"
17-Oct-2016,"$14,596.52"
18-Oct-2016,"$14,752.25"
19-Oct-2016,"$14,840.49"
20-Oct-2016,"$14,847.92"
21-Oct-2016,"$14,939.04"
24-Oct-2016,"$14,923.01"
25-Oct-2016,"$14,870.63"
26-Oct-2016,"$14,807.56"
27-Oct-2016,"$14,833.75"
28-Oct-2016,"$14,785.29"
31-Oct-2016,"$14,787.27"
1-Nov-2016,"$14,778.32"
2-Nov-2016,"$14,594.72"
3-Nov-2016,"$14,583.42"
4-Nov-2016,"$14,509.25"
7-Nov-2016,"$14,652.45"
8-Nov-2016,"$14,656.84"
9-Nov-2016,"$14,759.91"
10-Nov-2016,"$14,744.25"
11-Nov-2016,"$14,555.41"
14-Nov-2016,"$14,598.45"
15-Nov-2016,"$14,756.10"
16-Nov-2016,"$14,733.22"
17-Nov-2016,"$14,826.09"
18-Nov-2016,"$14,864.03"
21-Nov-2016,"$15,039.87"
22-Nov-2016,"$15,100.38"
23-Nov-2016,"$15,080.91"
24-Nov-2016,"$15,075.20"
25-Nov-2016,"$15,075.44"
28-Nov-2016,"$15,015.36"
29-Nov-2016,"$14,999.81"
30-Nov-2016,"$15,082.85"
1-Dec-2016,"$15,027.53"
2-Dec-2016,"$15,052.52"
5-Dec-2016,"$15,095.17"
6-Dec-2016,"$15,125.80"
7-Dec-2016,"$15,237.75"
8-Dec-2016,"$15,295.20"
9-Dec-2016,"$15,312.20"
12-Dec-2016,"$15,287.70"
13-Dec-2016,"$15,385.27"
14-Dec-2016,"$15,197.18"
15-Dec-2016,"$15,218.31"
16-Dec-2016,"$15,252.20"
19-Dec-2016,"$15,269.85"
20-Dec-2016,"$15,292.96"
21-Dec-2016,"$15,305.89"
22-Dec-2016,"$15,335.23"
23-Dec-2016,"$15,328.15"
28-Dec-2016,"$15,361.10"
29-Dec-2016,"$15,422.12"
30-Dec-2016,"$15,287.59"
3-Jan-2017,"$15,403.03"
4-Jan-2017,"$15,516.75"
5-Jan-2017,"$15,586.58"
6-Jan-2017,"$15,496.05"
9-Jan-2017,"$15,388.95"
10-Jan-2017,"$15,426.28"
11-Jan-2017,"$15,491.54"
12-Jan-2017,"$15,418.16"
13-Jan-2017,"$15,497.28"
16-Jan-2017,"$15,479.29"
17-Jan-2017,"$15,441.36"
18-Jan-2017,"$15,397.85"
19-Jan-2017,"$15,409.81"
20-Jan-2017,"$15,547.88"
23-Jan-2017,"$15,480.13"
24-Jan-2017,"$15,610.69"
25-Jan-2017,"$15,643.84"
26-Jan-2017,"$15,615.52"
27-Jan-2017,"$15,575.81"
30-Jan-2017,"$15,405.12"
31-Jan-2017,"$15,385.96"
1-Feb-2017,"$15,402.39"
2-Feb-2017,"$15,399.11"
3-Feb-2017,"$15,476.39"
6-Feb-2017,"$15,456.94"
7-Feb-2017,"$15,498.80"
8-Feb-2017,"$15,554.04"
9-Feb-2017,"$15,617.30"
10-Feb-2017,"$15,729.12"
13-Feb-2017,"$15,756.58"
14-Feb-2017,"$15,786.03"
15-Feb-2017,"$15,844.95"
16-Feb-2017,"$15,864.17"
17-Feb-2017,"$15,838.63"
21-Feb-2017,"$15,922.37"
22-Feb-2017,"$15,830.22"
23-Feb-2017,"$15,781.20"
24-Feb-2017,"$15,533.47"
27-Feb-2017,"$15,463.51"
28-Feb-2017,"$15,399.24"
1-Mar-2017,"$15,599.68"
2-Mar-2017,"$15,536.65"
3-Mar-2017,"$15,608.50"
6-Mar-2017,"$15,629.75"
7-Mar-2017,"$15,608.78"
8-Mar-2017,"$15,496.98"
9-Mar-2017,"$15,496.84"
10-Mar-2017,"$15,506.68"
13-Mar-2017,"$15,544.82"
14-Mar-2017,"$15,379.61"
15-Mar-2017,"$15,520.91"
16-Mar-2017,"$15,562.41"
17-Mar-2017,"$15,490.49"
20-Mar-2017,"$15,442.32"
21-Mar-2017,"$15,313.13"
22-Mar-2017,"$15,348.46"
23-Mar-2017,"$15,433.61"
24-Mar-2017,"$15,442.67"
27-Mar-2017,"$15,506.22"
28-Mar-2017,"$15,598.57"
29-Mar-2017,"$15,657.63"
30-Mar-2017,"$15,578.76"
31-Mar-2017,"$15,547.75"
3-Apr-2017,"$15,584.40"
4-Apr-2017,"$15,669.07"
5-Apr-2017,"$15,642.99"
6-Apr-2017,"$15,697.18"
7-Apr-2017,"$15,667.13"
10-Apr-2017,"$15,730.79"
11-Apr-2017,"$15,727.11"
12-Apr-2017,"$15,648.40"
13-Apr-2017,"$15,535.48"
17-Apr-2017,"$15,684.89"
18-Apr-2017,"$15,622.57"
19-Apr-2017,"$15,552.88"
20-Apr-2017,"$15,625.56"
21-Apr-2017,"$15,614.48"
24-Apr-2017,"$15,712.46"
25-Apr-2017,"$15,745.19"
26-Apr-2017,"$15,649.54"
27-Apr-2017,"$15,506.47"
28-Apr-2017,"$15,586.13"
1-May-2017,"$15,575.63"
2-May-2017,"$15,619.65"
3-May-2017,"$15,543.14"
4-May-2017,"$15,396.70"
5-May-2017,"$15,582.04"
8-May-2017,"$15,652.08"
9-May-2017,"$15,569.20"
10-May-2017,"$15,633.21"
11-May-2017,"$15,550.55"
12-May-2017,"$15,537.88"
15-May-2017,"$15,629.47"
16-May-2017,"$15,543.33"
17-May-2017,"$15,273.68"
18-May-2017,"$15,277.20"
19-May-2017,"$15,458.46"
23-May-2017,"$15,476.94"
24-May-2017,"$15,419.49"
25-May-2017,"$15,410.73"
26-May-2017,"$15,416.93"
29-May-2017,"$15,421.91"
30-May-2017,"$15,372.35"
31-May-2017,"$15,349.91"
1-Jun-2017,"$15,469.91"
2-Jun-2017,"$15,442.75"
5-Jun-2017,"$15,409.78"
6-Jun-2017,"$15,464.56"
7-Jun-2017,"$15,372.14"
8-Jun-2017,"$15,423.09"
9-Jun-2017,"$15,473.21"
12-Jun-2017,"$15,383.80"
13-Jun-2017,"$15,379.75"
14-Jun-2017,"$15,170.13"
15-Jun-2017,"$15,160.42"
16-Jun-2017,"$15,192.54"
19-Jun-2017,"$15,266.04"
20-Jun-2017,"$15,149.60"
21-Jun-2017,"$15,148.53"
22-Jun-2017,"$15,219.90"
23-Jun-2017,"$15,319.56"
26-Jun-2017,"$15,316.02"
27-Jun-2017,"$15,281.22"
28-Jun-2017,"$15,355.58"
29-Jun-2017,"$15,213.42"
30-Jun-2017,"$15,182.19"
4-Jul-2017,"$15,130.61"
5-Jul-2017,"$15,153.12"
6-Jul-2017,"$15,078.00"
7-Jul-2017,"$15,027.16"
10-Jul-2017,"$15,105.28"
11-Jul-2017,"$15,149.14"
12-Jul-2017,"$15,143.99"
13-Jul-2017,"$15,135.00"
14-Jul-2017,"$15,174.81"
17-Jul-2017,"$15,165.36"
18-Jul-2017,"$15,149.57"
19-Jul-2017,"$15,244.71"
20-Jul-2017,"$15,264.64"
21-Jul-2017,"$15,183.13"
24-Jul-2017,"$15,128.69"
25-Jul-2017,"$15,202.37"
26-Jul-2017,"$15,171.39"
27-Jul-2017,"$15,191.36"
