Date,Close
28-Jul-2017,"$15,128.65"
31-Jul-2017,"$15,143.87"
1-Aug-2017,"$15,202.10"
2-Aug-2017,"$15,265.63"
3-Aug-2017,"$15,191.96"
4-Aug-2017,"$15,257.97"
8-Aug-2017,"$15,256.35"
9-Aug-2017,"$15,217.33"
10-Aug-2017,"$15,074.25"
11-Aug-2017,"$15,033.38"
14-Aug-2017,"$15,119.91"
15-Aug-2017,"$15,097.84"
16-Aug-2017,"$15,082.21"
17-Aug-2017,"$15,033.64"
18-Aug-2017,"$14,952.33"
21-Aug-2017,"$14,951.88"
22-Aug-2017,"$14,984.96"
23-Aug-2017,"$15,063.16"
24-Aug-2017,"$15,076.16"
25-Aug-2017,"$15,055.99"
28-Aug-2017,"$15,052.03"
29-Aug-2017,"$15,082.70"
30-Aug-2017,"$15,133.13"
31-Aug-2017,"$15,211.87"
1-Sep-2017,"$15,191.60"
5-Sep-2017,"$15,090.15"
6-Sep-2017,"$15,059.83"
7-Sep-2017,"$15,024.53"
8-Sep-2017,"$14,985.32"
11-Sep-2017,"$15,040.30"
12-Sep-2017,"$15,143.41"
13-Sep-2017,"$15,126.81"
14-Sep-2017,"$15,172.72"
15-Sep-2017,"$15,173.03"
18-Sep-2017,"$15,236.67"
19-Sep-2017,"$15,292.97"
20-Sep-2017,"$15,389.60"
21-Sep-2017,"$15,454.92"
22-Sep-2017,"$15,454.23"
25-Sep-2017,"$15,516.23"
26-Sep-2017,"$15,474.12"
27-Sep-2017,"$15,609.66"
28-Sep-2017,"$15,618.25"
29-Sep-2017,"$15,634.94"
2-Oct-2017,"$15,705.00"
3-Oct-2017,"$15,728.51"
4-Oct-2017,"$15,721.00"
5-Oct-2017,"$15,776.30"
6-Oct-2017,"$15,728.32"
10-Oct-2017,"$15,770.36"
11-Oct-2017,"$15,800.40"
12-Oct-2017,"$15,742.20"
13-Oct-2017,"$15,807.17"
16-Oct-2017,"$15,802.70"
17-Oct-2017,"$15,816.90"
18-Oct-2017,"$15,782.16"
19-Oct-2017,"$15,818.00"
20-Oct-2017,"$15,857.22"
23-Oct-2017,"$15,855.76"
24-Oct-2017,"$15,905.14"
25-Oct-2017,"$15,854.77"
26-Oct-2017,"$15,891.63"
27-Oct-2017,"$15,953.51"
30-Oct-2017,"$16,002.78"
31-Oct-2017,"$16,025.59"
1-Nov-2017,"$16,029.33"
2-Nov-2017,"$16,014.99"
3-Nov-2017,"$16,020.16"
6-Nov-2017,"$16,092.20"
7-Nov-2017,"$16,131.79"
8-Nov-2017,"$16,105.35"
9-Nov-2017,"$16,082.09"
10-Nov-2017,"$16,039.26"
13-Nov-2017,"$16,026.26"
14-Nov-2017,"$15,913.13"
15-Nov-2017,"$15,878.48"
16-Nov-2017,"$15,935.37"
17-Nov-2017,"$15,998.57"
20-Nov-2017,"$16,004.40"
21-Nov-2017,"$16,076.65"
22-Nov-2017,"$16,073.58"
23-Nov-2017,"$16,074.30"
24-Nov-2017,"$16,108.09"
27-Nov-2017,"$16,042.12"
28-Nov-2017,"$16,029.64"
29-Nov-2017,"$15,967.72"
30-Nov-2017,"$16,067.48"
1-Dec-2017,"$16,038.97"
4-Dec-2017,"$15,969.03"
5-Dec-2017,"$15,915.68"
6-Dec-2017,"$15,908.78"
7-Dec-2017,"$16,015.68"
8-Dec-2017,"$16,096.07"
11-Dec-2017,"$16,103.51"
12-Dec-2017,"$16,114.03"
13-Dec-2017,"$16,136.59"
14-Dec-2017,"$16,016.46"
15-Dec-2017,"$16,041.98"
18-Dec-2017,"$16,131.64"
19-Dec-2017,"$16,133.35"
20-Dec-2017,"$16,159.67"
21-Dec-2017,"$16,182.63"
22-Dec-2017,"$16,165.27"
27-Dec-2017,"$16,203.13"
28-Dec-2017,"$16,221.95"
29-Dec-2017,"$16,209.13"
2-Jan-2018,"$16,309.99"
3-Jan-2018,"$16,371.55"
4-Jan-2018,"$16,412.94"
5-Jan-2018,"$16,349.44"
8-Jan-2018,"$16,317.65"
9-Jan-2018,"$16,319.24"
10-Jan-2018,"$16,247.95"
11-Jan-2018,"$16,286.94"
12-Jan-2018,"$16,308.18"
15-Jan-2018,"$16,371.81"
16-Jan-2018,"$16,298.88"
17-Jan-2018,"$16,326.70"
18-Jan-2018,"$16,284.47"
19-Jan-2018,"$16,353.46"
22-Jan-2018,"$16,347.98"
23-Jan-2018,"$16,357.55"
24-Jan-2018,"$16,284.21"
25-Jan-2018,"$16,204.01"
26-Jan-2018,"$16,239.22"
29-Jan-2018,"$16,094.72"
30-Jan-2018,"$15,955.51"
31-Jan-2018,"$15,951.67"
1-Feb-2018,"$15,860.92"
2-Feb-2018,"$15,606.03"
5-Feb-2018,"$15,334.81"
6-Feb-2018,"$15,363.93"
7-Feb-2018,"$15,330.58"
8-Feb-2018,"$15,065.61"
9-Feb-2018,"$15,034.53"
12-Feb-2018,"$15,241.88"
13-Feb-2018,"$15,216.47"
14-Feb-2018,"$15,328.27"
15-Feb-2018,"$15,407.66"
16-Feb-2018,"$15,452.64"
20-Feb-2018,"$15,439.44"
21-Feb-2018,"$15,524.01"
22-Feb-2018,"$15,508.17"
23-Feb-2018,"$15,638.45"
26-Feb-2018,"$15,714.66"
27-Feb-2018,"$15,671.15"
28-Feb-2018,"$15,442.68"
1-Mar-2018,"$15,393.95"
2-Mar-2018,"$15,384.59"
5-Mar-2018,"$15,541.28"
6-Mar-2018,"$15,545.19"
7-Mar-2018,"$15,472.61"
8-Mar-2018,"$15,538.70"
9-Mar-2018,"$15,577.81"
12-Mar-2018,"$15,604.79"
13-Mar-2018,"$15,647.14"
14-Mar-2018,"$15,653.61"
15-Mar-2018,"$15,670.62"
16-Mar-2018,"$15,711.33"
19-Mar-2018,"$15,589.39"
20-Mar-2018,"$15,616.36"
21-Mar-2018,"$15,675.28"
22-Mar-2018,"$15,399.93"
23-Mar-2018,"$15,223.74"
26-Mar-2018,"$15,298.56"
27-Mar-2018,"$15,216.18"
28-Mar-2018,"$15,169.94"
29-Mar-2018,"$15,367.29"
2-Apr-2018,"$15,213.45"
3-Apr-2018,"$15,180.76"
4-Apr-2018,"$15,164.37"
5-Apr-2018,"$15,356.05"
6-Apr-2018,"$15,207.41"
9-Apr-2018,"$15,227.70"
10-Apr-2018,"$15,262.14"
11-Apr-2018,"$15,257.90"
12-Apr-2018,"$15,269.27"
13-Apr-2018,"$15,273.97"
16-Apr-2018,"$15,300.38"
17-Apr-2018,"$15,353.30"
18-Apr-2018,"$15,529.97"
19-Apr-2018,"$15,454.42"
20-Apr-2018,"$15,484.32"
23-Apr-2018,"$15,552.06"
24-Apr-2018,"$15,477.00"
25-Apr-2018,"$15,509.75"
26-Apr-2018,"$15,637.59"
27-Apr-2018,"$15,668.93"
30-Apr-2018,"$15,607.88"
1-May-2018,"$15,618.93"
2-May-2018,"$15,627.93"
3-May-2018,"$15,621.47"
4-May-2018,"$15,729.40"
7-May-2018,"$15,808.63"
8-May-2018,"$15,842.71"
9-May-2018,"$15,910.81"
10-May-2018,"$15,959.50"
11-May-2018,"$15,983.32"
14-May-2018,"$16,085.61"
15-May-2018,"$16,097.81"
16-May-2018,"$16,108.06"
17-May-2018,"$16,143.55"
18-May-2018,"$16,162.31"
22-May-2018,"$16,144.79"
23-May-2018,"$16,133.80"
24-May-2018,"$16,113.62"
25-May-2018,"$16,075.67"
28-May-2018,"$16,016.14"
29-May-2018,"$15,922.61"
30-May-2018,"$16,048.66"
31-May-2018,"$16,061.50"
1-Jun-2018,"$16,043.54"
4-Jun-2018,"$16,052.24"
5-Jun-2018,"$16,122.25"
6-Jun-2018,"$16,183.93"
7-Jun-2018,"$16,192.78"
8-Jun-2018,"$16,202.69"
11-Jun-2018,"$16,263.29"
12-Jun-2018,"$16,288.98"
13-Jun-2018,"$16,265.82"
14-Jun-2018,"$16,328.96"
15-Jun-2018,"$16,314.42"
18-Jun-2018,"$16,383.63"
19-Jun-2018,"$16,316.53"
20-Jun-2018,"$16,420.95"
21-Jun-2018,"$16,335.15"
22-Jun-2018,"$16,450.14"
25-Jun-2018,"$16,183.96"
26-Jun-2018,"$16,280.09"
27-Jun-2018,"$16,231.25"
28-Jun-2018,"$16,179.89"
29-Jun-2018,"$16,277.73"
3-Jul-2018,"$16,263.16"
4-Jul-2018,"$16,304.72"
5-Jul-2018,"$16,266.61"
6-Jul-2018,"$16,371.78"
9-Jul-2018,"$16,452.34"
10-Jul-2018,"$16,548.72"
11-Jul-2018,"$16,417.32"
12-Jul-2018,"$16,567.42"
13-Jul-2018,"$16,561.12"
16-Jul-2018,"$16,494.73"
17-Jul-2018,"$16,519.24"
18-Jul-2018,"$16,477.40"
19-Jul-2018,"$16,543.01"
20-Jul-2018,"$16,435.46"
23-Jul-2018,"$16,420.84"
24-Jul-2018,"$16,390.13"
25-Jul-2018,"$16,420.76"
26-Jul-2018,"$16,455.73"
27-Jul-2018,"$16,393.95"
30-Jul-2018,"$16,345.47"
31-Jul-2018,"$16,434.01"
1-Aug-2018,"$16,376.77"
2-Aug-2018,"$16,409.16"
3-Aug-2018,"$16,420.24"
7-Aug-2018,"$16,286.30"
8-Aug-2018,"$16,315.08"
9-Aug-2018,"$16,416.98"
10-Aug-2018,"$16,326.51"
13-Aug-2018,"$16,250.75"
14-Aug-2018,"$16,330.67"
15-Aug-2018,"$16,148.50"
16-Aug-2018,"$16,225.65"
17-Aug-2018,"$16,323.71"
20-Aug-2018,"$16,331.03"
21-Aug-2018,"$16,296.97"
22-Aug-2018,"$16,347.34"
23-Aug-2018,"$16,326.79"
24-Aug-2018,"$16,356.05"
27-Aug-2018,"$16,444.39"
28-Aug-2018,"$16,355.54"
29-Aug-2018,"$16,390.29"
30-Aug-2018,"$16,371.55"
31-Aug-2018,"$16,262.88"
4-Sep-2018,"$16,161.30"
5-Sep-2018,"$16,137.57"
6-Sep-2018,"$16,100.94"
7-Sep-2018,"$16,090.27"
10-Sep-2018,"$16,057.09"
11-Sep-2018,"$16,094.25"
12-Sep-2018,"$16,049.02"
13-Sep-2018,"$16,001.71"
14-Sep-2018,"$16,013.49"
17-Sep-2018,"$16,082.31"
18-Sep-2018,"$16,196.04"
19-Sep-2018,"$16,149.92"
20-Sep-2018,"$16,214.75"
21-Sep-2018,"$16,224.13"
24-Sep-2018,"$16,207.32"
25-Sep-2018,"$16,159.50"
26-Sep-2018,"$16,169.28"
27-Sep-2018,"$16,204.62"
28-Sep-2018,"$16,073.14"
1-Oct-2018,"$16,104.43"
2-Oct-2018,"$16,017.23"
3-Oct-2018,"$16,072.05"
4-Oct-2018,"$16,006.67"
5-Oct-2018,"$15,946.17"
9-Oct-2018,"$15,854.05"
10-Oct-2018,"$15,517.40"
11-Oct-2018,"$15,317.13"
12-Oct-2018,"$15,414.29"
15-Oct-2018,"$15,409.47"
16-Oct-2018,"$15,579.74"
17-Oct-2018,"$15,529.90"
18-Oct-2018,"$15,404.13"
19-Oct-2018,"$15,470.10"
22-Oct-2018,"$15,412.70"
23-Oct-2018,"$15,285.17"
24-Oct-2018,"$14,909.13"
25-Oct-2018,"$14,924.08"
26-Oct-2018,"$14,888.26"
29-Oct-2018,"$14,721.75"
30-Oct-2018,"$14,894.50"
31-Oct-2018,"$15,027.28"
1-Nov-2018,"$15,150.15"
2-Nov-2018,"$15,119.28"
5-Nov-2018,"$15,217.70"
6-Nov-2018,"$15,292.71"
7-Nov-2018,"$15,369.43"
8-Nov-2018,"$15,357.47"
9-Nov-2018,"$15,274.44"
12-Nov-2018,"$15,156.40"
13-Nov-2018,"$15,131.78"
14-Nov-2018,"$15,133.12"
15-Nov-2018,"$15,144.88"
16-Nov-2018,"$15,155.50"
19-Nov-2018,"$15,071.01"
20-Nov-2018,"$14,877.00"
21-Nov-2018,"$15,095.02"
22-Nov-2018,"$15,091.58"
23-Nov-2018,"$15,010.73"
26-Nov-2018,"$15,012.65"
27-Nov-2018,"$14,944.09"
28-Nov-2018,"$15,171.25"
29-Nov-2018,"$15,194.04"
30-Nov-2018,"$15,197.82"
3-Dec-2018,"$15,274.98"
4-Dec-2018,"$15,063.59"
5-Dec-2018,"$15,182.64"
6-Dec-2018,"$14,937.00"
7-Dec-2018,"$14,795.13"
10-Dec-2018,"$14,728.28"
11-Dec-2018,"$14,667.83"
12-Dec-2018,"$14,783.06"
13-Dec-2018,"$14,750.35"
14-Dec-2018,"$14,595.07"
17-Dec-2018,"$14,362.65"
18-Dec-2018,"$14,416.89"
19-Dec-2018,"$14,264.06"
20-Dec-2018,"$14,141.77"
21-Dec-2018,"$13,935.44"
24-Dec-2018,"$13,780.19"
27-Dec-2018,"$14,165.21"
28-Dec-2018,"$14,222.00"
31-Dec-2018,"$14,322.86"
2-Jan-2019,"$14,347.16"
3-Jan-2019,"$14,212.75"
4-Jan-2019,"$14,426.62"
7-Jan-2019,"$14,504.13"
8-Jan-2019,"$14,605.15"
9-Jan-2019,"$14,804.73"
10-Jan-2019,"$14,903.49"
11-Jan-2019,"$14,939.18"
14-Jan-2019,"$14,975.53"
15-Jan-2019,"$15,046.28"
16-Jan-2019,"$15,111.26"
17-Jan-2019,"$15,211.22"
18-Jan-2019,"$15,303.83"
21-Jan-2019,"$15,354.16"
22-Jan-2019,"$15,233.76"
23-Jan-2019,"$15,208.33"
24-Jan-2019,"$15,280.78"
25-Jan-2019,"$15,366.05"
28-Jan-2019,"$15,378.62"
29-Jan-2019,"$15,463.14"
30-Jan-2019,"$15,484.55"
31-Jan-2019,"$15,540.60"
1-Feb-2019,"$15,506.31"
4-Feb-2019,"$15,602.32"
5-Feb-2019,"$15,702.69"
6-Feb-2019,"$15,712.31"
7-Feb-2019,"$15,703.36"
8-Feb-2019,"$15,633.33"
11-Feb-2019,"$15,568.85"
12-Feb-2019,"$15,642.10"
13-Feb-2019,"$15,626.73"
14-Feb-2019,"$15,695.98"
15-Feb-2019,"$15,838.24"
19-Feb-2019,"$15,937.44"
20-Feb-2019,"$16,031.24"
21-Feb-2019,"$16,000.86"
22-Feb-2019,"$16,013.01"
25-Feb-2019,"$16,057.03"
26-Feb-2019,"$16,067.91"
27-Feb-2019,"$16,074.30"
28-Feb-2019,"$15,999.01"
1-Mar-2019,"$16,068.25"
4-Mar-2019,"$16,038.13"
5-Mar-2019,"$16,086.54"
6-Mar-2019,"$16,092.07"
7-Mar-2019,"$16,056.51"
8-Mar-2019,"$15,996.21"
11-Mar-2019,"$16,106.24"
12-Mar-2019,"$16,136.66"
13-Mar-2019,"$16,149.97"
14-Mar-2019,"$16,087.55"
15-Mar-2019,"$16,140.35"
18-Mar-2019,"$16,251.37"
19-Mar-2019,"$16,188.10"
20-Mar-2019,"$16,167.56"
21-Mar-2019,"$16,244.59"
22-Mar-2019,"$16,089.33"
25-Mar-2019,"$16,065.86"
26-Mar-2019,"$16,155.16"
27-Mar-2019,"$16,132.53"
28-Mar-2019,"$16,155.49"
29-Mar-2019,"$16,102.09"
1-Apr-2019,"$16,228.06"
2-Apr-2019,"$16,263.87"
3-Apr-2019,"$16,279.86"
4-Apr-2019,"$16,311.61"
5-Apr-2019,"$16,396.15"
8-Apr-2019,"$16,407.29"
9-Apr-2019,"$16,336.45"
10-Apr-2019,"$16,396.29"
11-Apr-2019,"$16,399.47"
12-Apr-2019,"$16,480.53"
15-Apr-2019,"$16,515.46"
16-Apr-2019,"$16,502.20"
17-Apr-2019,"$16,544.24"
18-Apr-2019,"$16,612.81"
22-Apr-2019,"$16,577.28"
23-Apr-2019,"$16,669.40"
24-Apr-2019,"$16,586.52"
25-Apr-2019,"$16,576.10"
26-Apr-2019,"$16,613.46"
29-Apr-2019,"$16,600.37"
30-Apr-2019,"$16,580.73"
1-May-2019,"$16,502.75"
2-May-2019,"$16,410.88"
3-May-2019,"$16,494.43"
6-May-2019,"$16,493.46"
7-May-2019,"$16,357.75"
8-May-2019,"$16,397.40"
9-May-2019,"$16,321.75"
10-May-2019,"$16,297.55"
13-May-2019,"$16,193.41"
14-May-2019,"$16,284.53"
15-May-2019,"$16,318.14"
16-May-2019,"$16,443.86"
17-May-2019,"$16,401.75"
21-May-2019,"$16,426.47"
22-May-2019,"$16,327.35"
23-May-2019,"$16,164.61"
24-May-2019,"$16,230.04"
27-May-2019,"$16,346.66"
28-May-2019,"$16,297.46"
29-May-2019,"$16,131.47"
30-May-2019,"$16,089.24"
31-May-2019,"$16,037.49"
3-Jun-2019,"$16,015.89"
4-Jun-2019,"$16,166.24"
5-Jun-2019,"$16,212.66"
6-Jun-2019,"$16,227.80"
7-Jun-2019,"$16,230.96"
10-Jun-2019,"$16,216.26"
11-Jun-2019,"$16,248.76"
12-Jun-2019,"$16,227.24"
13-Jun-2019,"$16,239.26"
14-Jun-2019,"$16,301.91"
17-Jun-2019,"$16,353.45"
18-Jun-2019,"$16,503.35"
19-Jun-2019,"$16,511.79"
20-Jun-2019,"$16,574.83"
21-Jun-2019,"$16,525.43"
24-Jun-2019,"$16,523.47"
25-Jun-2019,"$16,371.28"
26-Jun-2019,"$16,312.22"
27-Jun-2019,"$16,307.73"
28-Jun-2019,"$16,382.20"
2-Jul-2019,"$16,471.29"
3-Jul-2019,"$16,576.20"
4-Jul-2019,"$16,588.85"
5-Jul-2019,"$16,541.99"
8-Jul-2019,"$16,462.95"
9-Jul-2019,"$16,545.21"
10-Jul-2019,"$16,563.29"
11-Jul-2019,"$16,527.90"
12-Jul-2019,"$16,488.12"
15-Jul-2019,"$16,510.82"
16-Jul-2019,"$16,502.42"
17-Jul-2019,"$16,484.21"
18-Jul-2019,"$16,494.23"
19-Jul-2019,"$16,485.94"
22-Jul-2019,"$16,518.88"
23-Jul-2019,"$16,572.68"
24-Jul-2019,"$16,611.84"
25-Jul-2019,"$16,488.20"
26-Jul-2019,"$16,531.04"
29-Jul-2019,"$16,492.17"
30-Jul-2019,"$16,466.05"
31-Jul-2019,"$16,406.56"
1-Aug-2019,"$16,377.04"
2-Aug-2019,"$16,271.66"
6-Aug-2019,"$16,149.49"
7-Aug-2019,"$16,265.22"
8-Aug-2019,"$16,404.53"
9-Aug-2019,"$16,341.34"
12-Aug-2019,"$16,237.77"
13-Aug-2019,"$16,350.84"
14-Aug-2019,"$16,045.94"
15-Aug-2019,"$16,012.53"
16-Aug-2019,"$16,149.79"
19-Aug-2019,"$16,304.05"
20-Aug-2019,"$16,213.31"
21-Aug-2019,"$16,309.23"
22-Aug-2019,"$16,253.46"
23-Aug-2019,"$16,037.58"
26-Aug-2019,"$16,098.79"
27-Aug-2019,"$16,183.59"
28-Aug-2019,"$16,271.65"
29-Aug-2019,"$16,384.49"
30-Aug-2019,"$16,442.07"
3-Sep-2019,"$16,399.23"
4-Sep-2019,"$16,448.84"
5-Sep-2019,"$16,574.81"
6-Sep-2019,"$16,535.33"
9-Sep-2019,"$16,495.09"
10-Sep-2019,"$16,537.34"
11-Sep-2019,"$16,611.14"
12-Sep-2019,"$16,643.28"
13-Sep-2019,"$16,682.42"
16-Sep-2019,"$16,751.31"
17-Sep-2019,"$16,834.75"
18-Sep-2019,"$16,800.29"
19-Sep-2019,"$16,858.35"
20-Sep-2019,"$16,899.69"
23-Sep-2019,"$16,867.20"
24-Sep-2019,"$16,798.33"
25-Sep-2019,"$16,784.29"
26-Sep-2019,"$16,790.40"
27-Sep-2019,"$16,694.27"
30-Sep-2019,"$16,658.63"
1-Oct-2019,"$16,447.66"
2-Oct-2019,"$16,310.97"
3-Oct-2019,"$16,369.03"
4-Oct-2019,"$16,449.35"
7-Oct-2019,"$16,421.75"
8-Oct-2019,"$16,293.95"
9-Oct-2019,"$16,379.87"
10-Oct-2019,"$16,422.68"
11-Oct-2019,"$16,415.16"
15-Oct-2019,"$16,418.39"
16-Oct-2019,"$16,427.18"
17-Oct-2019,"$16,426.30"
18-Oct-2019,"$16,377.12"
21-Oct-2019,"$16,418.45"
22-Oct-2019,"$16,391.52"
23-Oct-2019,"$16,335.93"
24-Oct-2019,"$16,369.32"
25-Oct-2019,"$16,404.49"
28-Oct-2019,"$16,387.53"
29-Oct-2019,"$16,418.14"
30-Oct-2019,"$16,501.43"
31-Oct-2019,"$16,483.16"
1-Nov-2019,"$16,594.07"
4-Nov-2019,"$16,669.81"
5-Nov-2019,"$16,681.92"
6-Nov-2019,"$16,745.64"
7-Nov-2019,"$16,805.75"
8-Nov-2019,"$16,877.42"
11-Nov-2019,"$16,882.76"
12-Nov-2019,"$16,909.38"
13-Nov-2019,"$16,957.99"
14-Nov-2019,"$16,972.18"
15-Nov-2019,"$17,028.47"
18-Nov-2019,"$17,025.11"
19-Nov-2019,"$17,011.40"
20-Nov-2019,"$17,005.82"
21-Nov-2019,"$16,999.19"
22-Nov-2019,"$16,954.84"
25-Nov-2019,"$17,032.86"
26-Nov-2019,"$17,035.88"
27-Nov-2019,"$17,100.57"
28-Nov-2019,"$17,114.52"
29-Nov-2019,"$17,040.20"
2-Dec-2019,"$16,981.47"
3-Dec-2019,"$16,892.18"
4-Dec-2019,"$16,897.34"
5-Dec-2019,"$16,854.92"
6-Dec-2019,"$16,996.97"
9-Dec-2019,"$16,950.85"
10-Dec-2019,"$16,950.70"
11-Dec-2019,"$16,939.61"
12-Dec-2019,"$16,946.90"
13-Dec-2019,"$17,003.13"
16-Dec-2019,"$17,056.36"
17-Dec-2019,"$17,075.20"
18-Dec-2019,"$17,031.98"
19-Dec-2019,"$17,064.04"
20-Dec-2019,"$17,118.44"
23-Dec-2019,"$17,128.71"
24-Dec-2019,"$17,180.15"
27-Dec-2019,"$17,168.21"
30-Dec-2019,"$17,098.56"